"20251001,2025100115,11",,
"20251101,2025110115,12",,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
20251201,190000010.0,-0.2
20251201,190000011.0,-0.9
20251201,190000012.0,-0.9
20251201,190000013.0,-1.2
20251201,190000014.0,-1.1
20251201,190000015.0,-1.0
20251201,190000016.0,-0.7
20251201,190000017.0,-0.9
20251201,190000018.0,-0.7
20251201,190000019.0,-0.3
20251201,1900000110.0,0.1
20251201,1900000111.0,1.1
20251201,1900000112.0,1.8
20251201,1900000113.0,2.3
20251201,1900000114.0,1.9
20251201,1900000115.0,1.9
20251201,1900000116.0,1.3
20251201,1900000117.0,0.9
20251201,1900000118.0,0.7
20251201,1900000119.0,0.6
20251201,1900000120.0,1.5
20251201,1900000121.0,1.4
20251201,1900000122.0,0.2
20251201,1900000123.0,0.4
20251301,190000010.0,0.9
20251301,190000011.0,1.0
20251301,190000012.0,1.1
20251301,190000013.0,1.2
20251301,190000014.0,1.4
20251301,190000015.0,1.8
20251301,190000016.0,2.0
20251301,190000017.0,1.3
20251301,190000018.0,0.0
20251301,190000019.0,-0.1
20251301,1900000110.0,0.1
20251301,1900000111.0,-0.1
20251301,1900000112.0,-0.8
20251301,1900000113.0,-0.9
20251301,1900000114.0,-0.8
20251301,1900000115.0,-0.9
20251301,1900000116.0,-1.1
20251301,1900000117.0,-1.9
20251301,1900000118.0,-2.1
20251301,1900000119.0,-2.8
20251301,1900000120.0,-3.1
20251301,1900000121.0,-3.3
20251301,1900000122.0,-4.0
20251301,1900000123.0,-4.7
20251401,190000010.0,-5.9
20251401,190000011.0,-6.7
20251401,190000012.0,-6.5
20251401,190000013.0,-6.5
20251401,190000014.0,-6.5
20251401,190000015.0,-6.5
20251401,190000016.0,-6.5
20251401,190000017.0,-6.5
20251401,190000018.0,-6.6
20251401,190000019.0,-6.5
