date,p_daily,p_hourly,p_risk,color,pre_trigger,year,month,rank_in_month,trigger,month_budget_used,month_budget
2024-06-01,0.2833333333333333,0.2833333333333333,0.2833333333333333,green,0,2024,6,16,0,6,6
2024-06-02,0.2833333333333333,0.2833333333333333,0.2833333333333333,green,0,2024,6,17,0,6,6
2024-06-03,0.12959762384509133,0.12496453448779865,0.12959762384509133,green,0,2024,6,27,0,6,6
2024-06-04,0.04295366603136397,0.030506782696625878,0.04295366603136397,green,0,2024,6,30,0,6,6
2024-06-05,0.9943003814413053,0.9637693089304923,0.9943003814413053,red,1,2024,6,5,1,6,6
2024-06-06,0.9902620007036005,0.945389138591379,0.9902620007036005,red,1,2024,6,6,1,6,6
2024-06-07,0.32111964426360307,0.2813129647943917,0.32111964426360307,green,0,2024,6,14,0,6,6
2024-06-08,0.11728955252748707,0.09438504061132791,0.11728955252748707,green,0,2024,6,28,0,6,6
2024-06-09,0.18644661366628312,0.1608462330047543,0.18644661366628312,green,0,2024,6,21,0,6,6
2024-06-10,0.2272716245931914,0.165457095957538,0.2272716245931914,green,0,2024,6,19,0,6,6
2024-06-11,0.23126033019575565,0.17099593401911573,0.23126033019575565,green,0,2024,6,18,0,6,6
2024-06-12,0.28745474707311125,0.1779023756906828,0.28745474707311125,green,0,2024,6,15,0,6,6
2024-06-13,0.7910572568052224,0.676405514487771,0.7910572568052224,red,1,2024,6,7,0,6,6
2024-06-14,0.36811721978111467,0.2695885332621262,0.36811721978111467,yellow,0,2024,6,13,0,6,6
2024-06-15,0.1814761632468943,0.14813465186539754,0.1814761632468943,green,0,2024,6,22,0,6,6
2024-06-16,0.1994734345700594,0.15621108393956373,0.1994734345700594,green,0,2024,6,20,0,6,6
2024-06-17,1.0,1.0,1.0,red,1,2024,6,1,1,6,6
2024-06-18,1.0,1.0,1.0,red,1,2024,6,2,1,6,6
2024-06-19,1.0,1.0,1.0,red,1,2024,6,3,1,6,6
2024-06-20,1.0,1.0,1.0,red,1,2024,6,4,1,6,6
2024-06-21,0.727823908589174,0.6502541256172942,0.727823908589174,orange,1,2024,6,9,0,6,6
2024-06-22,0.641668539922989,0.6289610692717167,0.641668539922989,orange,1,2024,6,11,0,6,6
2024-06-23,0.4411488271439993,0.42764280811097977,0.4411488271439993,yellow,0,2024,6,12,0,6,6
2024-06-24,0.06116493416361146,0.025519032067482517,0.06116493416361146,green,0,2024,6,29,0,6,6
2024-06-25,0.7375505209827022,0.7061319990136017,0.7375505209827022,orange,1,2024,6,8,0,6,6
2024-06-26,0.6928207800106492,0.6728443261675324,0.6928207800106492,orange,1,2024,6,10,0,6,6
2024-06-27,0.16254876968409226,0.14169524914064024,0.16254876968409226,green,0,2024,6,23,0,6,6
2024-06-28,0.1577947447512026,0.14034711360700114,0.1577947447512026,green,0,2024,6,24,0,6,6
2024-06-29,0.1361163490961167,0.13150932066492182,0.1361163490961167,green,0,2024,6,26,0,6,6
2024-06-30,0.13772181379065507,0.13224274676435133,0.13772181379065507,green,0,2024,6,25,0,6,6
2024-07-01,0.28609057745292754,0.28409919262435834,0.28609057745292754,green,0,2024,7,22,0,6,6
2024-07-02,0.31623926242814204,0.3076954846664547,0.31623926242814204,green,0,2024,7,20,0,6,6
